2024-04-09 12:26:15.494557: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-09 12:26:16.583524: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/user40/.local/lib/python3.10/site-packages/cv2/../../lib64:
2024-04-09 12:26:16.583616: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/user40/.local/lib/python3.10/site-packages/cv2/../../lib64:
2024-04-09 12:26:16.583624: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-04-09 12:26:18.700961: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-09 12:26:19.620387: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3648 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 24711 files belonging to 2 classes.
Found 24711 files belonging to 2 classes.
Found 24711 files belonging to 2 classes.
Epoch 1/50
2024-04-09 12:26:24.617608: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape insequential/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
2024-04-09 12:26:25.806025: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8101
2024-04-09 12:26:27.243801: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x55ac06298a40 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-04-09 12:26:27.243846: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): Tesla V100-PCIE-16GB, Compute Capability 7.0
2024-04-09 12:26:27.258984: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-04-09 12:26:27.478398: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  1/773 [..............................] - ETA: 1:45:09 - loss: 0.7928 - accuracy: 0.5000
  2/773 [..............................] - ETA: 1:05 - loss: 0.8195 - accuracy: 0.4688   
  3/773 [..............................] - ETA: 1:05 - loss: 0.7741 - accuracy: 0.4792
  4/773 [..............................] - ETA: 1:06 - loss: 0.7318 - accuracy: 0.5391
  5/773 [..............................] - ETA: 1:07 - loss: 0.7722 - accuracy: 0.5312
  7/773 [..............................] - ETA: 54s - loss: 0.7520 - accuracy: 0.5536 
  9/773 [..............................] - ETA: 48s - loss: 0.7615 - accuracy: 0.5590
 11/773 [..............................] - ETA: 45s - loss: 0.7539 - accuracy: 0.5710
 13/773 [..............................] - ETA: 42s - loss: 0.7471 - accuracy: 0.5865
 15/773 [..............................] - ETA: 40s - loss: 0.7376 - accuracy: 0.5958
 17/773 [..............................] - ETA: 38s - loss: 0.7448 - accuracy: 0.5993
 19/773 [..............................] - ETA: 36s - loss: 0.7459 - accuracy: 0.6135
 21/773 [..............................] - ETA: 36s - loss: 0.7314 - accuracy: 0.6205
 23/773 [..............................] - ETA: 35s - loss: 0.7217 - accuracy: 0.6209
 25/773 [..............................] - ETA: 35s - loss: 0.7202 - accuracy: 0.6200
 27/773 [>.............................] - ETA: 34s - loss: 0.7111 - accuracy: 0.6227
 29/773 [>.............................] - ETA: 34s - loss: 0.7038 - accuracy: 0.6282
 31/773 [>.............................] - ETA: 33s - loss: 0.7115 - accuracy: 0.6250
 33/773 [>.............................] - ETA: 33s - loss: 0.7161 - accuracy: 0.6241
330/773 [===========>..................] - ETA: 27s - loss: 0.5677 - accuracy: 0.7078
331/773 [===========>..................] - ETA: 27s - loss: 0.5676 - accuracy: 0.7078
332/773 [===========>..................] - ETA: 27s - loss: 0.5675 - accuracy: 0.7079
333/773 [===========>..................] - ETA: 27s - loss: 0.5669 - accuracy: 0.7085
334/773 [===========>..................] - ETA: 27s - loss: 0.5666 - accuracy: 0.7088
335/773 [============>.................] - ETA: 27s - loss: 0.5665 - accuracy: 0.7088
336/773 [============>.................] - ETA: 27s - loss: 0.5666 - accuracy: 0.7088
337/773 [============>.................] - ETA: 27s - loss: 0.5659 - accuracy: 0.7093
338/773 [============>.................] - ETA: 27s - loss: 0.5656 - accuracy: 0.7096
339/773 [============>.................] - ETA: 27s - loss: 0.5649 - accuracy: 0.7100
340/773 [============>.................] - ETA: 27s - loss: 0.5646 - accuracy: 0.7101
341/773 [============>.................] - ETA: 27s - loss: 0.5646 - accuracy: 0.7102
342/773 [============>.................] - ETA: 27s - loss: 0.5649 - accuracy: 0.7104
344/773 [============>.................] - ETA: 27s - loss: 0.5640 - accuracy: 0.7108
345/773 [============>.................] - ETA: 27s - loss: 0.5639 - accuracy: 0.7107
346/773 [============>.................] - ETA: 27s - loss: 0.5635 - accuracy: 0.7110
347/773 [============>.................] - ETA: 26s - loss: 0.5640 - accuracy: 0.7106
349/773 [============>.................] - ETA: 26s - loss: 0.5637 - accuracy: 0.7110
350/773 [============>.................] - ETA: 26s - loss: 0.5633 - accuracy: 0.7113
351/773 [============>.................] - ETA: 26s - loss: 0.5630 - accuracy: 0.7116
352/773 [============>.................] - ETA: 26s - loss: 0.5631 - accuracy: 0.7117
353/773 [============>.................] - ETA: 26s - loss: 0.5629 - accuracy: 0.7118
354/773 [============>.................] - ETA: 26s - loss: 0.5625 - accuracy: 0.7121
355/773 [============>.................] - ETA: 26s - loss: 0.5624 - accuracy: 0.7121
357/773 [============>.................] - ETA: 26s - loss: 0.5611 - accuracy: 0.7131
358/773 [============>.................] - ETA: 26s - loss: 0.5605 - accuracy: 0.7137
360/773 [============>.................] - ETA: 26s - loss: 0.5599 - accuracy: 0.7142
361/773 [=============>................] - ETA: 26s - loss: 0.5597 - accuracy: 0.7146
363/773 [=============>................] - ETA: 26s - loss: 0.5596 - accuracy: 0.7150
365/773 [=============>................] - ETA: 25s - loss: 0.5592 - accuracy: 0.7149
